 p The International Wolf Center will follow the potential effects of delisting wolves from the Endangered Species Act.   p 
 p We’re thrilled to spread the news that famed Yellowstone researcher Doug Smith will be our keynote speaker during the Howl at the Moon Gala on Thursday, April 11.  p 
 p Wolf curator Lori Schmidt continues to produce her popular videos on the status of our ambassador wolves in Ely. Follow along by clicking on the link below.  p 
 p Make your plans now to attend the 2019 Howl at the Moon Gala, which benefits the International Wolf Center. The event is April 11, 2019, in St. Paul, Minnesota.  p 
 p Understanding the basics of nighttime photography takes a different skill set than simply pressing the shutter when there is daylight to capture. Learn tricks of the trade at this one-day workshop.  p 
 p March 12th, 2019  p 
 p March 12th, 2019  p 
 p March 11th, 2019  p 
 p March 8th, 2019  p 
 p  strong  a href="https:  events.r20.constantcontact.com register eventReg?oeidk=a07eftodgi4215d44a5&amp;oseq=&amp;c=&amp;ch=" target="_blank" rel="noopener" Luna’s Birthday Webinar  a  br 
  strong Monday, March 25, 2019 – 5 p.m. CDT br 
 strong Webinar rate:   strong $15 Non-members, $12 Members  p 
 p Luna is representative of the Great Plains subspecies and has been living in the retirement area since August 7, 2016. Join us for this one-hour webinar as we broadcast from the Pack Holding Area and discuss the 2018-2019 winter events in the Exhibit Pack and how they may impact Luna’s living situation. We will also celebrate Luna’s 7 sup th  sup  birthday.  p 
 p    p 
 p  a href="https:  events.r20.constantcontact.com register eventReg?oeidk=a07eg6ezd4r2fa4b64b&amp;oseq=&amp;c=&amp;ch=" target="_blank" rel="noopener"  strong  img class="alignright size-thumbnail wp-image-36493" src="https:  www.wolf.org wp-content uploads 2019 03 Dick-Thiel-150x150.jpg" alt="" width="150" height="150" Wolves of Wisconsin with Dick Thiel  strong   a  br 
Tuesday, April 9, 2019 – 5:00 pm CST br 
 strong Webinar rate:   strong $20 Non-members, $15 Members  p 
 p Wolf biologist, Dick Thiel, has worked extensively with the Wisconsin Department of Natural Resources throughout his career. He is well versed in the history of Wisconsin wildlife and has immense experience in teaching. Dick currently works as a guest lecturer and a wildlife biologist consultant. Join us online for a look at the past, present, and future of Wisconsin wolf management.  p 
 p    p 
 p  strong Date:  strong  March 30, 2019 br 
 strong Time:   strong  Saturday at 8:00 a.m. – 3:00 p.m.  br 
 strong Registration Deadline:  strong  March 16, 2019  p 
 p  b Program Rates:   b Non-Member $75, Member $67.50  p 
 p Understanding the basics of nighttime photography takes a different skill set than simply pressing the shutter when there is daylight to capture. This day-long presentation will be filled with stories of what goes into making the images from start to finish. From basic understanding of space weather to what to make images of in the night sky, Heidi will be sharing how she captures the magic of the night. A light lunch will be provided during this program.  p 
 p This is a hands-on workshop designed to help you learn the basics of your camera, and how to create the images you desire. Bring your camera, manual, tripod, cable release, batteries and CF SD cards! We’ll have plenty of opportunities to practice on focusing techniques, along with a light lunch mid-day.  p 
 p  strong Date:   strong April 26-28, 2019 strong  br 
  strong  strong Time:   strong Friday 5 p.m. CDT– Sunday 10 a.m. CDT br 
 strong Registration Deadline:   strong April 12, 2019  p 
 p  b Program Rates:   b Non-member b    b $135, Member $120  p 
 p Want to experience the life of a biologist? Join us for this wolf research weekend adventure! Discuss wolf research and management, learn what tools biologists use in the field to locate and study wild wolves and test your new skills with our telemetry equipment. We’ll even head into the field to search for the signal of wild wolves in the area. Enjoy our What’s for Dinner? program and observe our ambassador wolves feeding on their dinner before heading out on a wolf howling safari! Wrap up on Sunday morning with a Q&amp;A.  p 
 p    p 
 p  strong Date:  strong  June 7 – 9, 2019 br 
 strong Time:   strong  Friday 5:00 p.m. – Sunday 12:00 p.m. br 
 strong Registration Deadline:   strong May 15, 2019  p 
 p  b Program Rates:   b Members $285* br 
 strong Deposit:   strong $100  p 
 p Spend a weekend learning about the plans for new pups for the Exhibit Pack and discover the skills and dedication necessary to be a pup care program participant in 2020. Tentative program activities include a trip to a local dog yard to gain animal handling experience with sled dog pups, wolf care staff narrating video highlights of the center’s history of wolf management, observations of the Center’s Exhibit Pack to understand behavioral modification and discussion of the detailed plans for obtaining, socializing and integrating pups into the Exhibit Pack. This program is a prerequisite program for individuals interested in applying for the limited number of Pup Care Positions available during the summer of 2020, but does not necessarily guarantee a pup care position in 2020.  p 
 p * This program is reserved for individuals who have  strong NOT  strong  participated in a pup care or behavioral observation program in the past.  strong Participants must be International Wolf Center members to participate in the Planning for Pups program.  strong   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
 p  span style="border-radius: 2px; text-indent: 20px; width: auto; padding: 0px 4px 0px 0px; text-align: center; font: bold 11px 20px 'Helvetica Neue',Helvetica,sans-serif; color: #ffffff; background: #bd081c  no-repeat scroll 3px 50%   14px 14px; position: absolute; opacity: 1; z-index: 8675309; display: none; cursor: pointer;" Save  span   p 
